run_label,timestamp,case_id,metric,state,state_label,value
Case 1,20260131_151035,1,final_relative_error_pct,x1,V (L),5.43158518028233
Case 1,20260131_151035,1,final_relative_error_pct,x2,X (g/L),6.06474432869595
Case 1,20260131_151035,1,final_relative_error_pct,x3,S (g/L),163.158670359435
Case 1,20260131_151035,2,final_relative_error_pct,x1,V (L),0.0433181106872627
Case 1,20260131_151035,2,final_relative_error_pct,x2,X (g/L),0.00386068341818202
Case 1,20260131_151035,2,final_relative_error_pct,x3,S (g/L),13.0298635194998
Case 1,20260201_111557,1,final_relative_error_pct,x1,V (L),9.05395549413972
Case 1,20260201_111557,1,final_relative_error_pct,x2,X (g/L),24.0203970866951
Case 1,20260201_111557,1,final_relative_error_pct,x3,S (g/L),204.091124619519
Case 1,20260201_111557,2,final_relative_error_pct,x1,V (L),0.241835675939561
Case 1,20260201_111557,2,final_relative_error_pct,x2,X (g/L),0.42377762068778
Case 1,20260201_111557,2,final_relative_error_pct,x3,S (g/L),1.47196954229275
Case 1,20260201_111928,1,final_relative_error_pct,x1,V (L),2.3986070190134
Case 1,20260201_111928,1,final_relative_error_pct,x2,X (g/L),9.89955303096401
Case 1,20260201_111928,1,final_relative_error_pct,x3,S (g/L),216.942036602379
Case 1,20260201_111928,2,final_relative_error_pct,x1,V (L),0.203623454406432
Case 1,20260201_111928,2,final_relative_error_pct,x2,X (g/L),0.147237740297967
Case 1,20260201_111928,2,final_relative_error_pct,x3,S (g/L),1.63419145697596
Case 1,20260201_120223,1,final_relative_error_pct,x1,V (L),0.794824165180052
Case 1,20260201_120223,1,final_relative_error_pct,x2,X (g/L),1.20825629521171
Case 1,20260201_120223,1,final_relative_error_pct,x3,S (g/L),77.9791210308217
Case 1,20260201_120223,2,final_relative_error_pct,x1,V (L),0.00780041762142858
Case 1,20260201_120223,2,final_relative_error_pct,x2,X (g/L),0.000487601254519632
Case 1,20260201_120223,2,final_relative_error_pct,x3,S (g/L),0.388230251693585
Case 1,20260201_153030,1,final_relative_error_pct,x1,V (L),0.0327042769331376
Case 1,20260201_153030,1,final_relative_error_pct,x2,X (g/L),0.0186442190672764
Case 1,20260201_153030,1,final_relative_error_pct,x3,S (g/L),0.779022147466395
Case 1,20260201_153030,2,final_relative_error_pct,x1,V (L),0.0406084820440133
Case 1,20260201_153030,2,final_relative_error_pct,x2,X (g/L),0.00123182428803048
Case 1,20260201_153030,2,final_relative_error_pct,x3,S (g/L),1.70303516872488
Case 1,20260201_154920,1,final_relative_error_pct,x1,V (L),0.447126686441268
Case 1,20260201_154920,1,final_relative_error_pct,x2,X (g/L),0.0225350502357813
Case 1,20260201_154920,1,final_relative_error_pct,x3,S (g/L),2.94308111312179
Case 1,20260201_154920,2,final_relative_error_pct,x1,V (L),0.0567202794203858
Case 1,20260201_154920,2,final_relative_error_pct,x2,X (g/L),0.0121332022392373
Case 1,20260201_154920,2,final_relative_error_pct,x3,S (g/L),15.0719411714482
Case 1,20260201_192807,1,final_relative_error_pct,x1,V (L),1.7488743367184
Case 1,20260201_192807,1,final_relative_error_pct,x2,X (g/L),3.39521853205838
Case 1,20260201_192807,1,final_relative_error_pct,x3,S (g/L),162.791916807544
Case 1,20260201_192807,2,final_relative_error_pct,x1,V (L),0.000204772869016878
Case 1,20260201_192807,2,final_relative_error_pct,x2,X (g/L),1.38713890152076e-06
Case 1,20260201_192807,2,final_relative_error_pct,x3,S (g/L),0.00049767419836621
Case 1,20260201_193032,1,final_relative_error_pct,x1,V (L),0.00865461947150425
Case 1,20260201_193032,1,final_relative_error_pct,x2,X (g/L),0.0405717941606021
Case 1,20260201_193032,1,final_relative_error_pct,x3,S (g/L),6.91031112042497
Case 1,20260201_193032,2,final_relative_error_pct,x1,V (L),0.000300017709631284
Case 1,20260201_193032,2,final_relative_error_pct,x2,X (g/L),7.88023209175037e-05
Case 1,20260201_193032,2,final_relative_error_pct,x3,S (g/L),0.0198926970084362
Case 1,20260201_223337,1,final_relative_error_pct,x1,V (L),2.06426794249335
Case 1,20260201_223337,1,final_relative_error_pct,x2,X (g/L),6.24846729545419
Case 1,20260201_223337,1,final_relative_error_pct,x3,S (g/L),163.440021356964
Case 1,20260201_223337,2,final_relative_error_pct,x1,V (L),0.0263017838372348
Case 1,20260201_223337,2,final_relative_error_pct,x2,X (g/L),0.13993456766336
Case 1,20260201_223337,2,final_relative_error_pct,x3,S (g/L),2.93966179732953
Case 1,20260201_232106,1,final_relative_error_pct,x1,V (L),0.330223936769847
Case 1,20260201_232106,1,final_relative_error_pct,x2,X (g/L),19.112694227286
Case 1,20260201_232106,1,final_relative_error_pct,x3,S (g/L),220.983213180577
Case 1,20260201_232106,2,final_relative_error_pct,x1,V (L),0.000507096943413998
Case 1,20260201_232106,2,final_relative_error_pct,x2,X (g/L),0.015325663469703
Case 1,20260201_232106,2,final_relative_error_pct,x3,S (g/L),0.0921605485742371
Case 2,20260210_134744,1,final_relative_error_pct,x1,V (L),8.31861832415521
Case 2,20260210_134744,1,final_relative_error_pct,x2,X (g/L),27.6940397591878
Case 2,20260210_134744,1,final_relative_error_pct,x3,S (g/L),222.206365143485
Case 2,20260210_134744,2,final_relative_error_pct,x1,V (L),0.00143498404343578
Case 2,20260210_134744,2,final_relative_error_pct,x2,X (g/L),0.00449492288254305
Case 2,20260210_134744,2,final_relative_error_pct,x3,S (g/L),0.0269589135344774
Case 2,20260210_151703,1,final_relative_error_pct,x1,V (L),0.120286900870847
Case 2,20260210_151703,1,final_relative_error_pct,x2,X (g/L),0.0559098161526706
Case 2,20260210_151703,1,final_relative_error_pct,x3,S (g/L),99.999956415706
Case 2,20260210_151703,2,final_relative_error_pct,x1,V (L),0.409857271783021
Case 2,20260210_151703,2,final_relative_error_pct,x2,X (g/L),0.190123729958156
Case 2,20260210_151703,2,final_relative_error_pct,x3,S (g/L),23.4638427749289
Case 2,20260210_153818,1,final_relative_error_pct,x1,V (L),60.340086639936
Case 2,20260210_153818,1,final_relative_error_pct,x2,X (g/L),17.0129077342586
Case 2,20260210_153818,1,final_relative_error_pct,x3,S (g/L),108.973838322491
Case 2,20260210_153818,2,final_relative_error_pct,x1,V (L),0.300709930501386
Case 2,20260210_153818,2,final_relative_error_pct,x2,X (g/L),0.0713566285959999
Case 2,20260210_153818,2,final_relative_error_pct,x3,S (g/L),2.03766329839601
Case 2,20260210_154010,1,final_relative_error_pct,x1,V (L),3.73693453432284
Case 2,20260210_154010,1,final_relative_error_pct,x2,X (g/L),9.7316876499009
Case 2,20260210_154010,1,final_relative_error_pct,x3,S (g/L),218.849629264672
Case 2,20260210_154010,2,final_relative_error_pct,x1,V (L),0.349927025042773
Case 2,20260210_154010,2,final_relative_error_pct,x2,X (g/L),0.0249496438927821
Case 2,20260210_154010,2,final_relative_error_pct,x3,S (g/L),0.741055959847194
Case 2,20260210_171107,1,final_relative_error_pct,x1,V (L),1.00782732624201
Case 2,20260210_171107,1,final_relative_error_pct,x2,X (g/L),0.259065116687829
Case 2,20260210_171107,1,final_relative_error_pct,x3,S (g/L),100
Case 2,20260210_171107,2,final_relative_error_pct,x1,V (L),1.65263976382206
Case 2,20260210_171107,2,final_relative_error_pct,x2,X (g/L),0.878271572136615
Case 2,20260210_171107,2,final_relative_error_pct,x3,S (g/L),103.271067690493
Case 2,20260210_174745,1,final_relative_error_pct,x1,V (L),3.12628006163873
Case 2,20260210_174745,1,final_relative_error_pct,x2,X (g/L),24.7607391665221
Case 2,20260210_174745,1,final_relative_error_pct,x3,S (g/L),240.283121013979
Case 2,20260210_174745,2,final_relative_error_pct,x1,V (L),0.00184582965109259
Case 2,20260210_174745,2,final_relative_error_pct,x2,X (g/L),0.00130669906178937
Case 2,20260210_174745,2,final_relative_error_pct,x3,S (g/L),0.00882943445080511
Case 2,20260210_180826,1,final_relative_error_pct,x1,V (L),2.46213206503336
Case 2,20260210_180826,1,final_relative_error_pct,x2,X (g/L),2.78865477211854
Case 2,20260210_180826,1,final_relative_error_pct,x3,S (g/L),778.896419423641
Case 2,20260210_180826,2,final_relative_error_pct,x1,V (L),0.197052030571965
Case 2,20260210_180826,2,final_relative_error_pct,x2,X (g/L),0.0709502763781167
Case 2,20260210_180826,2,final_relative_error_pct,x3,S (g/L),100
Case 2,20260211_122653,1,final_relative_error_pct,x1,V (L),0.0468096923403216
Case 2,20260211_122653,1,final_relative_error_pct,x2,X (g/L),0.591316014008427
Case 2,20260211_122653,1,final_relative_error_pct,x3,S (g/L),1371.33839966971
Case 2,20260211_122653,2,final_relative_error_pct,x1,V (L),0.478437330401116
Case 2,20260211_122653,2,final_relative_error_pct,x2,X (g/L),0.208725635995357
Case 2,20260211_122653,2,final_relative_error_pct,x3,S (g/L),743.886370001584
Case 2,20260211_133012,1,final_relative_error_pct,x1,V (L),6.77070635330552
Case 2,20260211_133012,1,final_relative_error_pct,x2,X (g/L),21.4448782276204
Case 2,20260211_133012,1,final_relative_error_pct,x3,S (g/L),239.045058023105
Case 2,20260211_133012,2,final_relative_error_pct,x1,V (L),0.000122432005711381
Case 2,20260211_133012,2,final_relative_error_pct,x2,X (g/L),2.14831654687941e-05
Case 2,20260211_133012,2,final_relative_error_pct,x3,S (g/L),0.000446206314127226
Case 2,20260211_134235,1,final_relative_error_pct,x1,V (L),1.04070713247828
Case 2,20260211_134235,1,final_relative_error_pct,x2,X (g/L),1.31684455807044
Case 2,20260211_134235,1,final_relative_error_pct,x3,S (g/L),103.557078172015
Case 2,20260211_134235,2,final_relative_error_pct,x1,V (L),0.903284280478611
Case 2,20260211_134235,2,final_relative_error_pct,x2,X (g/L),0.0212903791221386
Case 2,20260211_134235,2,final_relative_error_pct,x3,S (g/L),12.5693517028621
