timestamp,SSE,SSdU,J,runtime_s,theta_1,theta_2,theta_3,theta_4,theta_5,theta_6,theta_7,theta_8,theta_9,theta_10,theta_11,theta_12
20260131_091333,60428.773128153116,3.278561351380616,93214.386641959281,65.095192999999995,0.21111252487637103,6,0,2.2680976577103138,0.83764648251235485,-2.4139600954949856,-0.29091797210276127,-1.3399689719080925,-2.4613155070692301,-0.079386603087186813,0.34805713780224323,2.1295525152236223
20260131_091445,30632.911409803939,0.27215981685095408,33354.509578313482,2884.3970859999999,0.94815464904531832,11,5,-2.9649879522621632,-0.43735111691057682,0.50815895386040211,2.9791774079203606,0.035427510738372803,0.36666354350745678,0.88644003309309483,-1.7686922885477543,-1.3212229963392019
20260131_100251,16577.338878492708,0.13347420374705452,17912.080915963255,1284.6776199999999,0.66158182352781292,2,3,1.2743445374071598,-1.9598954971879721,1.5081228017807007,-2.1330309603363276,2.1647544968873262,1.8608365673571825,2.5797258708626032,-0.19163496047258377,-2.7580849081277847
20260131_102418,20806.334771553629,14.117218730664938,161978.52207820301,4139.1599459999998,0.43895060728304086,14,6,-0.93997267261147499,2.3096087146550417,-1.1960605848580599,0.94843646138906479,-2.3659150656312704,-0.97902963124215603,-1.7021629773080349,1.8166159819811583,0.5433223620057106
20260131_113319,57269.107556389383,7.1655856014991857,128924.96357138125,884.42337199999997,0.28717456570826472,1,4,-0.38248691149055958,1.7875391095876694,-1.6042498759925365,-2.4487845059484243,2.3424668423831463,2.911216389387846,0.2762428242713213,-1.2860578447580338,1.0851332992315292
20260131_114806,17369.341439645596,1.4356552397579188,31725.893837224783,2071.1180920000002,0.50975338231772183,11,1,0.33013679645955563,-2.937097080051899,1.2921971250325441,0.63412554189562798,-2.1415108256042004,-0.6231931708753109,-1.0656831599771976,2.7055943068116903,-1.8002642020583153
20260131_122241,25789.287375630403,2.9247562318074021,55036.849693704426,9560.2504389999995,0.86005980165675278,5,7,-1.6592416036874056,-1.4156505949795246,2.3163726478815079,-1.4780940469354391,-0.15244122035801411,-2.1173700839281082,-2.4077624268829823,1.1290005091577768,-0.029049603268504143
20260131_150204,21123.091283507805,0.57772327433329962,26900.324026840801,506.443354,0.12322019499726593,8,2,2.0756293293088675,0.31521140411496162,-0.41055882163345814,1.7905586175620556,1.4575133677572012,1.4289102628827095,1.5009596217423677,-2.7543477080762386,2.3377474788576365
20260131_151035,16017.369050054724,0.030644567017080324,16323.814720225528,109.20778899999999,0.023961533019319178,4,7,0.54737330786883831,-0.29723366908729076,-1.0201788078993559,-2.7962518259882927,2.6306995823979378,2.6051266975700855,-1.9776150472462177,-2.3883056100457907,1.6654938049614429
20260201_103545,25414.213881886331,8.7949609325114118,113363.82320700045,1382.8335489999999,0.77200156172737477,14,2,-0.21377321518957615,1.4467887673527002,2.0822297818958759,0.099203294143080711,-1.7007520794868469,-0.22322821989655495,2.6910554934293032,0.75675589218735695,-0.88005105033516884
20260201_105855,44464.276467196985,15.872400199151109,203188.27845870808,1015.9693090000001,0.62827232539653777,7,4,1.5410469453781843,2.9191166516393423,0.30773523263633251,-0.75343235582113266,-0.499390734359622,-1.7174845710396767,1.337650241330266,2.3219800740480423,-2.4490707088261843
20260201_111557,19195.388875916979,0.024436466979887016,19439.753545715848,207.03717399999999,0.35597250978462397,10,1,-2.238684693351388,-1.8186803329735994,-2.963548019528389,1.9526752587407827,1.0752253476530313,1.1227410435676575,-0.74156636372208595,-0.90795948542654514,0.25756113789975643
20260201_111928,14805.29197342248,0.03346119454923676,15139.903918914848,539.13724500000001,0.44387104294262825,4,3,-2.4329841993749142,-2.3283181451261044,-0.21197777800261974,-0.45376918092370033,-1.0052225477993488,-2.861292527988553,2.1747921500355005,2.2002133950591087,1.2098961900919676
20260201_112829,13144.094721828122,23.667936138260835,249823.45610443648,1639.986026,0.71636110227555039,9,6,2.8486244939267635,1.9280256293714046,2.8677800036966801,2.2537797186523676,0.42895163968205452,0.67274116538465023,-2.8707115910947323,-0.56976227648556232,-1.9010388348251581
20260201_115551,15682.636239752261,12.942870207046703,145111.33831021929,387.22612800000002,0.92382287027314303,1,1,-1.1561500243842602,0.45606321841478348,1.1174027156084776,-1.5988447107374668,1.865052742883563,2.1670178566128016,-1.1653657369315624,-2.1347061228007078,-0.67808918282389641
20260201_120223,13141.80144962506,0.19060770777475372,15047.878527372597,276.91750999999999,0.17574460399337113,13,4,1.1030281595885754,-0.80577358603477478,-2.1794667541980743,1.2951692137867212,-2.7947070244699717,-1.3789030741900206,0.53995021618902683,0.72031926736235619,2.9631650112569332
20260201_120704,21702.318480380341,13.455685513956029,156259.17361994064,39.713125000000005,0.13761762545444073,0,2,-1.8499885238707066,2.4906925689429045,2.7217787727713585,2.7365528661757708,1.5180380120873451,-0.03985319472849369,-0.77890186384320259,0.46066688373684883,0.89665505848824978
20260201_141243,31034.440215435257,3.2576678122086058,63611.118337521315,2075.6956090000003,0.90559804623946549,12,7,1.8906502760946751,-2.14026197232306,-0.17445654608309269,-0.18085175380110741,-2.8223861753940582,2.4158581327646971,0.17678673751652241,-2.0164338257163763,-1.6116022188216448
20260201_144726,41749.642218336528,0.43697934896610385,46119.435707997567,569.26966900000002,0.74277725651860238,4,2,-0.57315443828701973,-0.61881544254720211,-1.9342624135315418,0.83583611436188221,-0.88384203426539898,0.93330048210918903,1.7880070824176073,-0.49980125762522221,-0.21534257009625435
20260201_145657,16703.195916553617,10.077344735227658,117476.6432688302,942.749191,0.48920744861476123,9,4,0.14505403116345406,1.0183648187667131,0.79320126213133335,-1.8951964639127254,0.68216773308813572,-1.5339603926986456,-2.5071354545652866,1.8980976641178131,2.5242227353155613
20260201_151332,39568.563805436803,0.060007970041155483,40168.643505848355,257.05511799999999,0.81716537828087199,0,1,-3,-1.458611531601492,2.5672352237276885,3,1.423173818343251,-0.56239518440473757,3,-0.70048799792854721,0.83315332511106299
20260201_151813,21287.635412607146,0.050586223169996614,21793.49764430711,147.59917799999999,0.84279642774316132,0,0,-3,-2.289663459560844,1.6160783717699958,3,2.769584705240014,-1.1446440647882592,-1.1749228761586301,-0.7925746936110295,1.2978299914989275
20260201_152103,47489.171042870934,8.9875134441701423,137364.30548457237,232.64039700000001,0.86661994248806629,0,0,-3,-2.3163123908441268,0.42701939352764751,3,3,-2.7664976045680802,0.22386522260538627,-0.94038422556856271,-2.1698225608598301
20260201_152520,29075.903821402975,0.31698722080639286,32245.776029466902,287.706028,0.84674725971297249,2,0,-1.9235991046621859,-2.5714467826633647,3,3,1.9707142648316465,0.14637550721792311,-2.991649822517223,-0.84754803095228337,3
20260201_153030,12804.845941872427,0.69179103022632471,19722.756244135675,418.29473400000001,0.8215975434091819,7,0,-3,-1.7779280019425909,1.0420138999369022,2.1495359757770016,2.6782406451734202,-1.0859728484581792,-0.9638098621549599,-0.75864979827487222,2.089436698902567
20260201_153750,61763.355701410932,0.20067677111380011,63770.123412548935,158.29320200000001,0.83828653654908369,0,0,-2.13430819699329,-3,3,2.9382861025457272,0.71388437953276496,1.1990172478136298,-0.78751924135994966,-0.76085719988669154,1.4667453291548791
20260201_154053,51683.318419689385,0.044834664639491498,52131.665066084301,140.48891599999999,0.80571579953910966,0,0,0.15373441422211159,-2.328277081584563,-0.61888500221286979,2.0877509373439871,2.5511299695606899,0.73690777371352945,-0.69098305372029989,-0.51038608640604355,1.9109163140681582
20260201_154337,94530.46055485704,0.57927265045089904,100323.18705936603,157.68606599999998,0.83391874829814039,0,0,-2.3228551489119624,-3,-1.20423226417256,2.181530236874333,3,-1.5365727491061012,-3,-0.36225705558643922,2.7120586950631433
20260201_154641,31919.663555914067,0.08627329563840376,32782.396512298103,135.26311000000001,0.75806010437077487,0,0,-0.22774566621825515,-1.8142232776521925,2.0592422383934172,3,3,3,1.5183018554158543,-0.16049399561023833,1.3298562737917778
20260201_154920,12466.629771188873,0.75229030805598529,19989.532851748725,298.99134500000002,0.80689204437103601,4,0,-0.37885382433934595,-2.6785469638289592,1.0757063159875062,1.3433402345418843,1.9672134525326286,-0.63489135282803444,-3,-0.38924514706198871,1.1747858950645382
20260201_155446,48624.038747211227,2.3383171299106453,72007.210046317676,143.836759,0.79555251073279498,0,0,-2.6212650400405102,-1.8682942014458861,0.6403037837687563,3,-1.7016087190011997,3,0.19202694382557661,-0.26291950437538181,1.5234178980704158
20260201_155734,21478.83630421905,0.44052136969746941,25884.050001193744,365.73187200000001,0.71885991250588277,3,1,-2.1073487045945005,-2.2463092760886121,1.9444194082244588,3,2.8361657406578038,-0.74309283511338597,-0.057865657295281488,-0.12659320844968491,2.0571118657540133
20260201_160405,49750.29486436829,0.071879655281116908,50469.091417179457,166.738799,0.88152397358880685,0,0,-3,-1.5343376085983365,-3,3,0.72201469740347246,1.4204250830714129,3,-0.94155302065434143,-0.038410547363671554
20260201_163148,19393.244558445691,0.16223256058060087,21015.570164251701,332.78407700000002,0.83673382968451182,5,0,-0.89318644606183828,-1.5063098749168928,0.81345374622069966,-2.0207717336531559,1.8072680711718543,1.6573209629198857,3,-1.2530975267232967,0.48234388790503463
20260201_163749,44564.344881997269,0.10468983021460979,45611.243184143364,134.27056199999998,0.84777812916002226,0,0,-3,-1.972925566395217,-3,3,-2.9937782906294022,-3,-0.65563432287233414,-0.66373116341356764,1.3808874526247652
20260201_164032,41770.308830021553,0.041265765845902094,42182.966488480575,159.48671899999999,0.84226937098031374,0,0,2.2007438903249787,-2.2965342373182511,0.87290957905461031,3,1.5361296467988133,-2.7170123549792597,-1.8115023510469828,-0.82227442641610982,2.0512033314804485
20260201_164337,18960.108338342437,3.4304812955981392,53264.921294323824,243.54318499999999,0.85528829476597501,3,0,-1.1427777785564057,-1.1203684052817009,1.5431027885973128,-0.71880552175022017,3,0.40246793086316229,-3,-1.0504203056968506,1.3214478288897333
20260201_164809,35714.061275380271,0.32570409743044548,38971.102249684729,213.75979599999999,0.84707830197106015,2,0,-3,-1.082800420775381,1.380235821786685,3,-3,-3,1.8725007770671538,-1.0459066676245188,0.92459143177596281
20260201_165211,37943.563123987784,2.5391751649010201,63335.314772997983,147.111242,0.88616270967149802,0,0,-3,-2.5167849447052113,1.4234328798820981,-3,3,3,-1.3378951916964998,-1.2115770554104477,1.3585845693501259
20260201_165506,15386.579170425539,0.1465763105829439,16852.342276254978,235.75133599999998,0.79778843186442627,3,0,3,-1.258890776256401,1.1244623828139679,3,3,2.4541490166834499,3,-0.84302447160024652,-0.65865984622568852
20260201_165934,39360.174529217948,0.28404998073816157,42200.674336599564,319.42928000000001,0.82511640959023158,4,0,3,-1.9352319200977215,-0.35106888741979464,3,-0.40276651312472489,-0.046872581712076769,1.1993237617026786,-0.97839495709946411,0.95918758881655708
20260201_170520,14210.088828532924,2.3255269642628913,37465.358471161831,225.15355699999998,0.83616960691346975,2,0,0.8661296474316138,-0.76296977655693798,1.3439099452998848,0.97687282180761836,2.4166679019224291,-0.58205681649151797,0.074621115032556598,-0.72620424559423102,0.61467806758641186
20260201_170931,16352.532483456538,0.127159040454383,17624.122888000369,150.231596,0.80173298300961005,0,0,-3,0.571991510343965,1.6556527824885838,3,3,-3,3,-0.92191345962845983,-0.093598042730446307
20260201_171233,33594.027915567371,3.8617790366616846,72211.81828218422,323.22025299999996,0.82168488428813891,4,0,-3,-2.0313629072193131,1.3742537758236422,3,3,-1.7111281800911973,-3,-1.0604489152783489,0.3400707674877434
20260201_171827,14582.549890072656,0.22330414015152156,16815.591291587873,181.416989,0.81504876890512146,1,0,-1.4845787314394363,0.32242588901915148,1.7027531977099069,-3,2.1356362623191765,-3,3,-0.86531771014917991,1.809157527398106
20260201_172156,37070.762052008053,0.16736432271212914,38744.405279129343,247.00579900000002,0.77756358893479871,3,0,1.3459018806348355,-2.2499086141900015,0.4100898592085343,3,2.4086110410453734,3,3,-0.04991656535621293,-0.23922077907538022
20260201_172633,54830.891133325538,2.2584741060259481,77415.632193585014,130.227307,0.86017326963355734,0,0,3,-3,1.2885846956530216,-3,-3,-2.1778680763580116,-1.6720287991003953,-0.71321817707920787,2.2730643808596711
20260201_172912,32348.699511560451,1.0330083617602361,42678.78312916281,446.19299699999999,0.7867726543961302,3,0,1.3526591368549357,-0.9164207387777823,1.9109241154592289,3,3,-1.74269084313047,3,-0.7642201666025602,0.71405538384495304
20260201_173710,25309.249668929875,0.17496738049962457,27058.923473926119,249.31373200000002,0.8832285433174687,2,0,0.32770633300321278,-0.62084556117393264,1.1911148207144997,-3,3,3,3,-0.88133998912157518,-1.7802889286621542
20260201_174146,88129.126597405397,21.025665913020717,298385.78572761256,160.13830000000002,0.87106612450383636,0,0,-3,2.7091469301088225,2.2105571441413812,-3,3,-3,3,-0.76965787677331898,3
20260201_174456,16132.754444438395,8.3485990954620561,99618.745399058957,174.27631700000001,0.79061628400765416,1,0,0.89510091811096659,0.13523906971256011,1.5185541260003119,-1.8671453731531413,3,-0.95925361207409954,-1.3220347449138461,-0.63415403772088763,3
20260201_174818,27255.588830954046,0.88770404699458605,36132.629300899906,130.27469600000001,0.85431441534684227,0,0,-3,-0.032223974191416378,1.6372024071956222,-3,-0.11985941484534982,-3,3,-0.72866036829244574,-0.99851834876251044
20260201_175057,44431.435855409029,0.18094576071844978,46240.893462593529,291.248357,0.95902587739080025,0,0,-3,-0.61051352716843721,-0.34929762218881233,2.5224903860413388,2.8224855558825301,0.18849005965859361,3,-0.67022557056892418,0.80479089653722391
20260201_175620,31355.648429564157,0.094150254529444227,32297.1509748586,196.184012,0.7970261973318814,1,0,-3,-0.86506660063648866,1.2268841573626272,1.4058229736516354,3,3,3,-0.9046502648794047,-2.0383283122370552
20260201_180010,26010.713647759356,2.0637750127538586,46648.46377529794,247.42284599999999,0.84401106960471739,2,0,3,-0.90491393492170635,1.0156172454501586,-3,2.7587914726828031,3,-3,-0.65862480809599433,1.253343113273605
20260201_180448,49865.05078671909,2.5360066345309207,75225.117132028303,150.233228,0.8581162668431197,0,0,3,-2.1019154192478382,1.6502911312229684,-1.802302980904585,-0.77504688646757081,3,2.0819134299426989,-0.96814039288214415,3
20260201_180748,24551.666804728364,0.35634278888062909,28115.094693534655,112.23069599999999,0.6583967736507621,0,0,-3,-0.00018748279976712483,1.0612577570084105,3,0.72751922923408618,-3,3,-0.40959963489965384,1.31886206164829
